-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
MERGED from [org.jetbrains.anko:design-base:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\13b28b4ae7e8e817f92dc0c34e8b4428\transformed\jetified-design-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:design-base:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\13b28b4ae7e8e817f92dc0c34e8b4428\transformed\jetified-design-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:commons-base:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\44804927a674027aae026c16d86cc7e4\transformed\jetified-commons-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:commons-base:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\44804927a674027aae026c16d86cc7e4\transformed\jetified-commons-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\d3daeaa809d2d7c5881a0ed363bf2ae6\transformed\jetified-react-native-webview-7.4.1-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\d3daeaa809d2d7c5881a0ed363bf2ae6\transformed\jetified-react-native-webview-7.4.1-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\be546455e32712ba41dd0b139d9dbaaf\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\be546455e32712ba41dd0b139d9dbaaf\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.2.0] C:\Users\yekut\.gradle\caches\transforms-3\bea84ac9aeea75bcb39c6f259c53b800\transformed\jetified-core-ktx-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.2.0] C:\Users\yekut\.gradle\caches\transforms-3\bea84ac9aeea75bcb39c6f259c53b800\transformed\jetified-core-ktx-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\2d81b4720bb3225b264c3e2f595c94f0\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\2d81b4720bb3225b264c3e2f595c94f0\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\b768366173b716ef71086aa531f3be24\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\b768366173b716ef71086aa531f3be24\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\yekut\.gradle\caches\transforms-3\2c2e276f9262de237675c1bcd35c5be4\transformed\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\yekut\.gradle\caches\transforms-3\2c2e276f9262de237675c1bcd35c5be4\transformed\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.stfalcon:chatkit:0.3.3] C:\Users\yekut\.gradle\caches\transforms-3\46d7b87d46eab5a6bb2a4d7e149315a1\transformed\jetified-chatkit-0.3.3\AndroidManifest.xml:7:5-44
MERGED from [com.github.stfalcon:chatkit:0.3.3] C:\Users\yekut\.gradle\caches\transforms-3\46d7b87d46eab5a6bb2a4d7e149315a1\transformed\jetified-chatkit-0.3.3\AndroidManifest.xml:7:5-44
MERGED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\5c0fbbd01982b64db803f55aa2596b72\transformed\navigation-ui-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\5c0fbbd01982b64db803f55aa2596b72\transformed\navigation-ui-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.aurelhubert:ahbottomnavigation:2.3.4] C:\Users\yekut\.gradle\caches\transforms-3\4be5e2d82b0f33e32c8e576306497101\transformed\jetified-ahbottomnavigation-2.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.aurelhubert:ahbottomnavigation:2.3.4] C:\Users\yekut\.gradle\caches\transforms-3\4be5e2d82b0f33e32c8e576306497101\transformed\jetified-ahbottomnavigation-2.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.5.0] C:\Users\yekut\.gradle\caches\transforms-3\05fd448b040042dc5944975fc2c29246\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\yekut\.gradle\caches\transforms-3\05fd448b040042dc5944975fc2c29246\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\yekut\.gradle\caches\transforms-3\91082993708f02e63622ef67c93309d9\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\yekut\.gradle\caches\transforms-3\91082993708f02e63622ef67c93309d9\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.chaos.view:pinview:1.4.4] C:\Users\yekut\.gradle\caches\transforms-3\ebb083aa8f8ce052a0116da8672de4ef\transformed\jetified-pinview-1.4.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.chaos.view:pinview:1.4.4] C:\Users\yekut\.gradle\caches\transforms-3\ebb083aa8f8ce052a0116da8672de4ef\transformed\jetified-pinview-1.4.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.Mariovc:ImagePicker:1.2.2] C:\Users\yekut\.gradle\caches\transforms-3\7f98dd7b684e432e3c7841675de96db0\transformed\jetified-ImagePicker-1.2.2\AndroidManifest.xml:22:5-24:41
MERGED from [com.github.Mariovc:ImagePicker:1.2.2] C:\Users\yekut\.gradle\caches\transforms-3\7f98dd7b684e432e3c7841675de96db0\transformed\jetified-ImagePicker-1.2.2\AndroidManifest.xml:22:5-24:41
MERGED from [com.hbb20:ccp:2.6.0] C:\Users\yekut\.gradle\caches\transforms-3\93d81a4624161eaef71086fe2272a8da\transformed\jetified-ccp-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.6.0] C:\Users\yekut\.gradle\caches\transforms-3\93d81a4624161eaef71086fe2272a8da\transformed\jetified-ccp-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\yekut\.gradle\caches\transforms-3\329cbee4af88d7cb55ac116be15d305e\transformed\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\yekut\.gradle\caches\transforms-3\329cbee4af88d7cb55ac116be15d305e\transformed\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.yarolegovich:lovely-dialog:1.1.1] C:\Users\yekut\.gradle\caches\transforms-3\b9acd3c96ef9361926afe0b108dbe01a\transformed\jetified-lovely-dialog-1.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yarolegovich:lovely-dialog:1.1.1] C:\Users\yekut\.gradle\caches\transforms-3\b9acd3c96ef9361926afe0b108dbe01a\transformed\jetified-lovely-dialog-1.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.KhunHtetzNaing:AppUpdater:1.0] C:\Users\yekut\.gradle\caches\transforms-3\e362d36009f1017375aacb083546b733\transformed\jetified-AppUpdater-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.KhunHtetzNaing:AppUpdater:1.0] C:\Users\yekut\.gradle\caches\transforms-3\e362d36009f1017375aacb083546b733\transformed\jetified-AppUpdater-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:0.3.0] C:\Users\yekut\.gradle\caches\transforms-3\3c9cc281f940ce99294a376dd1915f8f\transformed\jetified-easypermissions-0.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:0.3.0] C:\Users\yekut\.gradle\caches\transforms-3\3c9cc281f940ce99294a376dd1915f8f\transformed\jetified-easypermissions-0.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\12d13c13ce236603562b150335a45720\transformed\jetified-react-native-google-signin-3.0.1-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\12d13c13ce236603562b150335a45720\transformed\jetified-react-native-google-signin-3.0.1-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\37d690b87a3513d6875f856404ba5375\transformed\jetified-react-native-background-timer-2.1.1-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\37d690b87a3513d6875f856404ba5375\transformed\jetified-react-native-background-timer-2.1.1-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\76e68c157963079c2e8c75ac80ac3770\transformed\jetified-react-native-calendar-events-2.0.0-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\76e68c157963079c2e8c75ac80ac3770\transformed\jetified-react-native-calendar-events-2.0.0-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-community-async-storage:1.3.4-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\0e47d7c21772eaf475f5f9391d502b00\transformed\jetified-react-native-community-async-storage-1.3.4-jitsi-4429568\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community-async-storage:1.3.4-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\0e47d7c21772eaf475f5f9391d502b00\transformed\jetified-react-native-community-async-storage-1.3.4-jitsi-4429568\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\501222b9df1d861bec741bd983c31533\transformed\jetified-react-native-community_netinfo-4.1.5-jitsi-4429568\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\501222b9df1d861bec741bd983c31533\transformed\jetified-react-native-community_netinfo-4.1.5-jitsi-4429568\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\5138c371d7c6767a30626c9aa3202cec\transformed\jetified-react-native-default-preference-1.4.2-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\5138c371d7c6767a30626c9aa3202cec\transformed\jetified-react-native-default-preference-1.4.2-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\b443d98fa12eca1a7a27767f0f2486d0\transformed\jetified-react-native-immersive-2.0.0-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\b443d98fa12eca1a7a27767f0f2486d0\transformed\jetified-react-native-immersive-2.0.0-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\3f161855b45162756d6846a834083b11\transformed\jetified-react-native-keep-awake-4.0.0-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\3f161855b45162756d6846a834083b11\transformed\jetified-react-native-keep-awake-4.0.0-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\cffc4e08e79838440b1331ec5e03e343\transformed\jetified-react-native-linear-gradient-2.5.6-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\cffc4e08e79838440b1331ec5e03e343\transformed\jetified-react-native-linear-gradient-2.5.6-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\b4dcacf3a7490aadaf23cd56213005a6\transformed\jetified-react-native-sound-0.11.0-jitsi-4429568\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\b4dcacf3a7490aadaf23cd56213005a6\transformed\jetified-react-native-sound-0.11.0-jitsi-4429568\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-svg:9.7.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\6145989e3c03bec6cfca76a902356041\transformed\jetified-react-native-svg-9.7.1-jitsi-4429568\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-svg:9.7.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\6145989e3c03bec6cfca76a902356041\transformed\jetified-react-native-svg-9.7.1-jitsi-4429568\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-webrtc:1.75.3-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\9c6ef1014724ed0f137e06be45959561\transformed\jetified-react-native-webrtc-1.75.3-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webrtc:1.75.3-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\9c6ef1014724ed0f137e06be45959561\transformed\jetified-react-native-webrtc-1.75.3-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\yekut\.gradle\caches\transforms-3\6e02e6c6ce89fe2d9fbafda706eb501e\transformed\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\yekut\.gradle\caches\transforms-3\6e02e6c6ce89fe2d9fbafda706eb501e\transformed\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.javiersantos:MaterialStyledDialogs:2.1] C:\Users\yekut\.gradle\caches\transforms-3\6d336f8291e1d6ca9615200735dce815\transformed\jetified-MaterialStyledDialogs-2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.javiersantos:MaterialStyledDialogs:2.1] C:\Users\yekut\.gradle\caches\transforms-3\6d336f8291e1d6ca9615200735dce815\transformed\jetified-MaterialStyledDialogs-2.1\AndroidManifest.xml:7:5-9:41
MERGED from [gun0912.ted:tedpermission:2.2.2] C:\Users\yekut\.gradle\caches\transforms-3\ad7623548d96d26c28007b8036dd6fbf\transformed\jetified-tedpermission-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [gun0912.ted:tedpermission:2.2.2] C:\Users\yekut\.gradle\caches\transforms-3\ad7623548d96d26c28007b8036dd6fbf\transformed\jetified-tedpermission-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\yekut\.gradle\caches\transforms-3\69c19b844d670e6727033e3167002c41\transformed\jetified-core-0.9.0.2\AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\yekut\.gradle\caches\transforms-3\69c19b844d670e6727033e3167002c41\transformed\jetified-core-0.9.0.2\AndroidManifest.xml:8:5-11:75
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.7] C:\Users\yekut\.gradle\caches\transforms-3\a602f82243637220103e4241d53d3edb\transformed\jetified-library-1.1.7\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.7] C:\Users\yekut\.gradle\caches\transforms-3\a602f82243637220103e4241d53d3edb\transformed\jetified-library-1.1.7\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\yekut\.gradle\caches\transforms-3\266fc9fbee17466a3476317cef90020b\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\yekut\.gradle\caches\transforms-3\266fc9fbee17466a3476317cef90020b\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-core:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\fcff1dfb80e818ba41cb84cf9a50baf3\transformed\jetified-firebase-core-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\fcff1dfb80e818ba41cb84cf9a50baf3\transformed\jetified-firebase-core-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\yekut\.gradle\caches\transforms-3\158abe5526dd636508ebc67c97792aa9\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\yekut\.gradle\caches\transforms-3\158abe5526dd636508ebc67c97792aa9\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f3cba617753e58947d8c4898211094a7\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f3cba617753e58947d8c4898211094a7\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\yekut\.gradle\caches\transforms-3\8ed1271418acb8f43fd634fd03a6b81b\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\yekut\.gradle\caches\transforms-3\8ed1271418acb8f43fd634fd03a6b81b\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\yekut\.gradle\caches\transforms-3\7e6f6f66d28cfac810c42baf68dd5a2b\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\yekut\.gradle\caches\transforms-3\7e6f6f66d28cfac810c42baf68dd5a2b\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut\.gradle\caches\transforms-3\a51fa2e2dbc0336e83e5375054bf8e84\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut\.gradle\caches\transforms-3\a51fa2e2dbc0336e83e5375054bf8e84\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\yekut\.gradle\caches\transforms-3\1e89f01edd9f453d2a109a6e86719f35\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\yekut\.gradle\caches\transforms-3\1e89f01edd9f453d2a109a6e86719f35\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\029ec923240df3c46ee20babda127e09\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\029ec923240df3c46ee20babda127e09\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [me.shaohui.advancedluban:library:1.3.5] C:\Users\yekut\.gradle\caches\transforms-3\bae74741c0163e91a638ec1418b7ed8b\transformed\jetified-library-1.3.5\AndroidManifest.xml:7:5-9:41
MERGED from [me.shaohui.advancedluban:library:1.3.5] C:\Users\yekut\.gradle\caches\transforms-3\bae74741c0163e91a638ec1418b7ed8b\transformed\jetified-library-1.3.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\d644754d4b1c88af88e67f508c2828d0\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\d644754d4b1c88af88e67f508c2828d0\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut\.gradle\caches\transforms-3\434937c8aec9d2e7dec0a53cdad338ce\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut\.gradle\caches\transforms-3\434937c8aec9d2e7dec0a53cdad338ce\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.ozodrukh:CircularReveal:1.3.1] C:\Users\yekut\.gradle\caches\transforms-3\537b7681481e373308a26ab017b36d20\transformed\jetified-CircularReveal-1.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.ozodrukh:CircularReveal:1.3.1] C:\Users\yekut\.gradle\caches\transforms-3\537b7681481e373308a26ab017b36d20\transformed\jetified-CircularReveal-1.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.mikhaellopez:circularprogressbar:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\c4fac1bc82420b672d848be6c3d27e08\transformed\jetified-circularprogressbar-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularprogressbar:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\c4fac1bc82420b672d848be6c3d27e08\transformed\jetified-circularprogressbar-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.emoji:emoji-bundled:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\a9d7a771bee13f308f8764a60e834516\transformed\emoji-bundled-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji:emoji-bundled:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\a9d7a771bee13f308f8764a60e834516\transformed\emoji-bundled-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.lguipeng:AnimCheckBox:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\8d5d4974236086ebe3d7dcd9e672706f\transformed\jetified-AnimCheckBox-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.lguipeng:AnimCheckBox:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\8d5d4974236086ebe3d7dcd9e672706f\transformed\jetified-AnimCheckBox-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.skyline.widget:round-corner-layout:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\5daa4f079601c31aeea8b25b19ae36f2\transformed\jetified-round-corner-layout-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.skyline.widget:round-corner-layout:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\5daa4f079601c31aeea8b25b19ae36f2\transformed\jetified-round-corner-layout-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.medyo:android-about-page:1.3.1] C:\Users\yekut\.gradle\caches\transforms-3\a2dcbf687ca46db2f09dddbc593086c4\transformed\jetified-android-about-page-1.3.1\AndroidManifest.xml:7:5-9:41
